

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2275                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2276  0197  0022               	movlb	2	; select bank2
  2277  0198  0196               	clrf	22	;volatile
  2278  0199                     l24:
  2279  0199  0008               	return
  2280  019A                     __end_of_OSCILLATOR_Initialize:
  2281                           
  2282                           	psect	text11
  2283  019A                     __ptext11:	
  2284 ;; *************** function _ADC1_Initialize *****************
  2285 ;; Defined at:
  2286 ;;		line 67 in file "mcc_generated_files/adc1.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		status,2
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1
  2300 ;;      Params:         0       0       0
  2301 ;;      Locals:         0       0       0
  2302 ;;      Temps:          0       0       0
  2303 ;;      Totals:         0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    4
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_SYSTEM_Initialize
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _ADC1_Initialize
  2316  019A                     _ADC1_Initialize:
  2317  019A                     l844:	
  2318                           ;incstack = 0
  2319                           ; Regs used in _ADC1_Initialize: [status,2]
  2320                           
  2321                           
  2322                           ;mcc_generated_files/adc1.c: 72:     ADCON1 = 0x00;
  2323  019A  0021               	movlb	1	; select bank1
  2324  019B  019E               	clrf	30	;volatile
  2325                           
  2326                           ;mcc_generated_files/adc1.c: 75:     ADCON2 = 0x00;
  2327  019C  019F               	clrf	31	;volatile
  2328                           
  2329                           ;mcc_generated_files/adc1.c: 78:     ADRESL = 0x00;
  2330  019D  019B               	clrf	27	;volatile
  2331                           
  2332                           ;mcc_generated_files/adc1.c: 81:     ADRESH = 0x00;
  2333  019E  019C               	clrf	28	;volatile
  2334                           
  2335                           ;mcc_generated_files/adc1.c: 84:     ADCON0 = 0x00;
  2336  019F  019D               	clrf	29	;volatile
  2337  01A0                     l183:
  2338  01A0  0008               	return
  2339  01A1                     __end_of_ADC1_Initialize:
  2340                           
  2341                           	psect	intentry
  2342  0004                     __pintentry:	
  2343 ;; *************** function _INTERRUPT_InterruptManager *****************
  2344 ;; Defined at:
  2345 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1
  2359 ;;      Params:         0       0       0
  2360 ;;      Locals:         0       0       0
  2361 ;;      Temps:          0       0       0
  2362 ;;      Totals:         0       0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    3
  2366 ;; This function calls:
  2367 ;;		_PIN_MANAGER_IOC
  2368 ;;		_TMR1_ISR
  2369 ;; This function is called by:
  2370 ;;		Interrupt level 1
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374  0004                     _INTERRUPT_InterruptManager:
  2375                           
  2376                           ;incstack = 0
  2377  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2378                           
  2379                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2380  0005  3180               	pagesel	$
  2381  0006                     i1l1148:
  2382                           
  2383                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2384  0006  1D8B               	btfss	11,3	;volatile
  2385  0007  2809               	goto	u23_21
  2386  0008  280A               	goto	u23_20
  2387  0009                     u23_21:
  2388  0009  2812               	goto	i1l158
  2389  000A                     u23_20:
  2390  000A                     i1l1150:
  2391  000A  1C0B               	btfss	11,0	;volatile
  2392  000B  280D               	goto	u24_21
  2393  000C  280E               	goto	u24_20
  2394  000D                     u24_21:
  2395  000D  2812               	goto	i1l158
  2396  000E                     u24_20:
  2397  000E                     i1l1152:
  2398                           
  2399                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2400  000E  3181  218A  3180   	fcall	_PIN_MANAGER_IOC
  2401                           
  2402                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2403  0011  2824               	goto	i1l164
  2404  0012                     i1l158:	
  2405                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2406                           
  2407  0012  1F0B               	btfss	11,6	;volatile
  2408  0013  2815               	goto	u25_21
  2409  0014  2816               	goto	u25_20
  2410  0015                     u25_21:
  2411  0015  2824               	goto	i1l164
  2412  0016                     u25_20:
  2413  0016                     i1l1154:
  2414                           
  2415                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2416  0016  0021               	movlb	1	; select bank1
  2417  0017  1C11               	btfss	17,0	;volatile
  2418  0018  281A               	goto	u26_21
  2419  0019  281B               	goto	u26_20
  2420  001A                     u26_21:
  2421  001A  2824               	goto	i1l163
  2422  001B                     u26_20:
  2423  001B                     i1l1156:
  2424  001B  0020               	movlb	0	; select bank0
  2425  001C  1C11               	btfss	17,0	;volatile
  2426  001D  281F               	goto	u27_21
  2427  001E  2820               	goto	u27_20
  2428  001F                     u27_21:
  2429  001F  2824               	goto	i1l163
  2430  0020                     u27_20:
  2431  0020                     i1l1158:
  2432                           
  2433                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2434  0020  3181  2170  3180   	fcall	_TMR1_ISR
  2435                           
  2436                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2437  0023  2824               	goto	i1l164
  2438  0024                     i1l163:	
  2439                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2440                           
  2441  0024                     i1l164:
  2442  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2443  0025  0009               	retfie
  2444  0026                     __end_of_INTERRUPT_InterruptManager:
  2445                           
  2446                           	psect	text13
  2447  0170                     __ptext13:	
  2448 ;; *************** function _TMR1_ISR *****************
  2449 ;; Defined at:
  2450 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1
  2464 ;;      Params:         0       0       0
  2465 ;;      Locals:         0       0       0
  2466 ;;      Temps:          0       0       0
  2467 ;;      Totals:         0       0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    2
  2471 ;; This function calls:
  2472 ;;		_TMR1_CallBack
  2473 ;;		_TMR1_WriteTimer
  2474 ;; This function is called by:
  2475 ;;		_INTERRUPT_InterruptManager
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _TMR1_ISR
  2481  0170                     _TMR1_ISR:
  2482  0170                     i1l1142:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2485                           
  2486                           
  2487                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2488  0170  0020               	movlb	0	; select bank0
  2489  0171  1011               	bcf	17,0	;volatile
  2490  0172                     i1l1144:
  2491                           
  2492                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2493  0172  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2494  0173  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2495  0174  087A               	movf	_timer1ReloadVal,w	;volatile
  2496  0175  00F5               	movwf	TMR1_WriteTimer@timerVal
  2497  0176  3181  2140  3181   	fcall	_TMR1_WriteTimer
  2498                           
  2499                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2500  0179  3181  217D  3181   	fcall	_TMR1_CallBack
  2501  017C                     i1l133:
  2502  017C  0008               	return
  2503  017D                     __end_of_TMR1_ISR:
  2504                           
  2505                           	psect	text14
  2506  0140                     __ptext14:	
  2507 ;; *************** function _TMR1_WriteTimer *****************
  2508 ;; Defined at:
  2509 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  timerVal        2    0[COMMON] unsigned short 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1
  2523 ;;      Params:         2       0       0
  2524 ;;      Locals:         0       0       0
  2525 ;;      Temps:          0       0       0
  2526 ;;      Totals:         2       0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_TMR1_ISR
  2533 ;;		_TMR1_Reload
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _TMR1_WriteTimer
  2539  0140                     _TMR1_WriteTimer:
  2540  0140                     i1l1114:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2543                           
  2544                           
  2545                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2546  0140  0020               	movlb	0	; select bank0
  2547  0141  1D18               	btfss	24,2	;volatile
  2548  0142  2944               	goto	u20_21
  2549  0143  2945               	goto	u20_20
  2550  0144                     u20_21:
  2551  0144  294C               	goto	i1l1124
  2552  0145                     u20_20:
  2553  0145                     i1l1116:
  2554                           
  2555                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2556  0145  1018               	bcf	24,0	;volatile
  2557  0146                     i1l1118:
  2558                           
  2559                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2560  0146  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2561  0147  0097               	movwf	23	;volatile
  2562  0148                     i1l1120:
  2563                           
  2564                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2565  0148  0875               	movf	TMR1_WriteTimer@timerVal,w
  2566  0149  0096               	movwf	22	;volatile
  2567  014A                     i1l1122:
  2568                           
  2569                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2570  014A  1418               	bsf	24,0	;volatile
  2571                           
  2572                           ;mcc_generated_files/tmr1.c: 133:     }
  2573  014B  2950               	goto	i1l121
  2574  014C                     i1l1124:
  2575                           
  2576                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2577  014C  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2578  014D  0097               	movwf	23	;volatile
  2579  014E                     i1l1126:
  2580                           
  2581                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2582  014E  0875               	movf	TMR1_WriteTimer@timerVal,w
  2583  014F  0096               	movwf	22	;volatile
  2584  0150                     i1l121:
  2585  0150  0008               	return
  2586  0151                     __end_of_TMR1_WriteTimer:
  2587                           
  2588                           	psect	text15
  2589  017D                     __ptext15:	
  2590 ;; *************** function _TMR1_CallBack *****************
  2591 ;; Defined at:
  2592 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         0       0       0
  2607 ;;      Locals:         0       0       0
  2608 ;;      Temps:          0       0       0
  2609 ;;      Totals:         0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Absolute function
  2615 ;;		_TMR1_DefaultInterruptHandler
  2616 ;;		_secondsTick
  2617 ;; This function is called by:
  2618 ;;		_TMR1_ISR
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _TMR1_CallBack
  2624  017D                     _TMR1_CallBack:
  2625  017D                     i1l1128:	
  2626                           ;incstack = 0
  2627                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2628                           
  2629                           
  2630                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2631  017D  0020               	movlb	0	; select bank0
  2632  017E  0820               	movf	_TMR1_InterruptHandler,w
  2633  017F  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2634  0180  1903               	btfsc	3,2
  2635  0181  2983               	goto	u21_21
  2636  0182  2984               	goto	u21_20
  2637  0183                     u21_21:
  2638  0183  2989               	goto	i1l137
  2639  0184                     u21_20:
  2640  0184                     i1l1130:
  2641                           
  2642                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2643  0184  0821               	movf	_TMR1_InterruptHandler+1,w
  2644  0185  008A               	movwf	10
  2645  0186  0820               	movf	_TMR1_InterruptHandler,w
  2646  0187  000A               	callw
  2647  0188  3181               	pagesel	$
  2648  0189                     i1l137:
  2649  0189  0008               	return
  2650  018A                     __end_of_TMR1_CallBack:
  2651                           
  2652                           	psect	text16
  2653  01BC                     __ptext16:	
  2654 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2655 ;; Defined at:
  2656 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		None
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1
  2670 ;;      Params:         0       0       0
  2671 ;;      Locals:         0       0       0
  2672 ;;      Temps:          0       0       0
  2673 ;;      Totals:         0       0       0
  2674 ;;Total ram usage:        0 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_TMR1_Initialize
  2680 ;;		_TMR1_CallBack
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _TMR1_DefaultInterruptHandler
  2686  01BC                     _TMR1_DefaultInterruptHandler:
  2687  01BC                     i1l143:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2690                           
  2691  01BC  0008               	return
  2692  01BD                     __end_of_TMR1_DefaultInterruptHandler:
  2693                           
  2694                           	psect	text17
  2695  01AD                     __ptext17:	
  2696 ;; *************** function _secondsTick *****************
  2697 ;; Defined at:
  2698 ;;		line 212 in file "main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1
  2712 ;;      Params:         0       0       0
  2713 ;;      Locals:         0       0       0
  2714 ;;      Temps:          0       0       0
  2715 ;;      Totals:         0       0       0
  2716 ;;Total ram usage:        0 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;;		_TMR1_CallBack
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _secondsTick
  2728  01AD                     _secondsTick:
  2729  01AD                     i1l1068:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _secondsTick: [wreg]
  2732                           
  2733                           
  2734                           ;main.c: 214:     currentSecondsTick++;
  2735  01AD  3001               	movlw	1
  2736  01AE  07F2               	addwf	_currentSecondsTick,f	;volatile
  2737  01AF  3000               	movlw	0
  2738  01B0  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2739  01B1                     i1l282:
  2740  01B1  0008               	return
  2741  01B2                     __end_of_secondsTick:
  2742                           
  2743                           	psect	text18
  2744  018A                     __ptext18:	
  2745 ;; *************** function _PIN_MANAGER_IOC *****************
  2746 ;; Defined at:
  2747 ;;		line 120 in file "mcc_generated_files/pin_manager.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1
  2761 ;;      Params:         0       0       0
  2762 ;;      Locals:         0       0       0
  2763 ;;      Temps:          0       0       0
  2764 ;;      Totals:         0       0       0
  2765 ;;Total ram usage:        0 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    2
  2768 ;; This function calls:
  2769 ;;		_IOCAF5_ISR
  2770 ;; This function is called by:
  2771 ;;		_INTERRUPT_InterruptManager
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _PIN_MANAGER_IOC
  2777  018A                     _PIN_MANAGER_IOC:
  2778  018A                     i1l1138:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2781                           
  2782                           
  2783                           ;mcc_generated_files/pin_manager.c: 123:     if(IOCAFbits.IOCAF5 == 1)
  2784  018A  0027               	movlb	7	; select bank7
  2785  018B  1E93               	btfss	19,5	;volatile
  2786  018C  298E               	goto	u22_21
  2787  018D  298F               	goto	u22_20
  2788  018E                     u22_21:
  2789  018E  2992               	goto	i1l68
  2790  018F                     u22_20:
  2791  018F                     i1l1140:
  2792                           
  2793                           ;mcc_generated_files/pin_manager.c: 124:     {;mcc_generated_files/pin_manager.c: 125:  
      +                                 IOCAF5_ISR();
  2794  018F  3181  2161  3181   	fcall	_IOCAF5_ISR
  2795  0192                     i1l68:
  2796  0192  0008               	return
  2797  0193                     __end_of_PIN_MANAGER_IOC:
  2798                           
  2799                           	psect	text19
  2800  0161                     __ptext19:	
  2801 ;; *************** function _IOCAF5_ISR *****************
  2802 ;; Defined at:
  2803 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0, pclath, cstack
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1
  2817 ;;      Params:         0       0       0
  2818 ;;      Locals:         0       0       0
  2819 ;;      Temps:          0       0       0
  2820 ;;      Totals:         0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    1
  2824 ;; This function calls:
  2825 ;;		Absolute function
  2826 ;;		_IOCAF5_DefaultInterruptHandler
  2827 ;; This function is called by:
  2828 ;;		_PIN_MANAGER_IOC
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _IOCAF5_ISR
  2834  0161                     _IOCAF5_ISR:
  2835  0161                     i1l1108:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;mcc_generated_files/pin_manager.c: 137:     if(IOCAF5_InterruptHandler)
  2841  0161  0020               	movlb	0	; select bank0
  2842  0162  0822               	movf	_IOCAF5_InterruptHandler,w
  2843  0163  0423               	iorwf	_IOCAF5_InterruptHandler+1,w
  2844  0164  1903               	btfsc	3,2
  2845  0165  2967               	goto	u19_21
  2846  0166  2968               	goto	u19_20
  2847  0167                     u19_21:
  2848  0167  296D               	goto	i1l1112
  2849  0168                     u19_20:
  2850  0168                     i1l1110:
  2851                           
  2852                           ;mcc_generated_files/pin_manager.c: 138:     {;mcc_generated_files/pin_manager.c: 139:  
      +                                 IOCAF5_InterruptHandler();
  2853  0168  0823               	movf	_IOCAF5_InterruptHandler+1,w
  2854  0169  008A               	movwf	10
  2855  016A  0822               	movf	_IOCAF5_InterruptHandler,w
  2856  016B  000A               	callw
  2857  016C  3181               	pagesel	$
  2858  016D                     i1l1112:
  2859                           
  2860                           ;mcc_generated_files/pin_manager.c: 141:     IOCAFbits.IOCAF5 = 0;
  2861  016D  0027               	movlb	7	; select bank7
  2862  016E  1293               	bcf	19,5	;volatile
  2863  016F                     i1l72:
  2864  016F  0008               	return
  2865  0170                     __end_of_IOCAF5_ISR:
  2866                           
  2867                           	psect	text20
  2868  01BD                     __ptext20:	
  2869 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  2870 ;; Defined at:
  2871 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		None
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1
  2885 ;;      Params:         0       0       0
  2886 ;;      Locals:         0       0       0
  2887 ;;      Temps:          0       0       0
  2888 ;;      Totals:         0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_PIN_MANAGER_Initialize
  2895 ;;		_IOCAF5_ISR
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _IOCAF5_DefaultInterruptHandler
  2901  01BD                     _IOCAF5_DefaultInterruptHandler:
  2902  01BD                     i1l78:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  2905                           
  2906  01BD  0008               	return
  2907  01BE                     __end_of_IOCAF5_DefaultInterruptHandler:
  2908  007E                     btemp	set	126	;btemp
  2909  007E                     int$flags	set	126
  2910  007E                     wtemp0	set	126
  2911                           
  2912                           	psect	config
  2913                           
  2914                           ;Config register CONFIG1 @ 0x8007
  2915                           ;	
  2916                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2917                           ;	Watchdog Timer Enable
  2918                           ;	WDTE = OFF, WDT disabled
  2919                           ;	Power-up Timer Enable
  2920                           ;	PWRTE = OFF, PWRT disabled
  2921                           ;	MCLR Pin Function Select
  2922                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2923                           ;	Flash Program Memory Code Protection
  2924                           ;	CP = ON, Program memory code protection is enabled
  2925                           ;	Brown-out Reset Enable
  2926                           ;	BOREN = ON, Brown-out Reset enabled
  2927                           ;	Clock Out Enable
